,0
0,5709.29301
1,5878.570704
2,5701.308214
3,5284.080878
4,5590.010161
5,4522.27935
6,4746.21528
7,3957.301853
8,2938.625929
9,2695.733163
10,2893.092812
11,2912.601468
12,2967.822174
13,4011.272026
14,2681.421918
15,2984.094626
16,2705.627995
17,2935.972597
18,3185.418626
19,3100.119708
20,3147.915104
21,2824.911694
22,2665.238954
23,1141.440924
24,988.616239
25,1017.363815
26,771.3798907
27,1217.875343
28,582.2272562
29,818.8460725
30,1049.99654
31,2896.523045
32,3092.109443
33,3194.680036
34,3313.838669
35,3244.213474
36,3173.589154
37,2931.633034
38,2719.124614
39,1038.709759
40,922.9550971
41,868.0468517
42,466.4482539
43,390.8692463
44,152.5761293
45,-124.5780901
46,-250.5822755
47,1270.999128
48,1386.835927
49,1601.766437
50,1653.328886
51,1594.760074
52,1591.792181
53,1486.847133
54,1460.434444
55,3198.492017
56,3005.377154
57,2943.250877
58,3003.615483
59,2821.801744
60,2409.608083
61,2649.668967
62,2203.964656
63,371.6469371
64,443.0649096
65,571.1215149
66,538.2541335
67,518.6302562
68,532.5303838
69,521.6054466
70,531.7767248
71,765.3127468
72,754.5795408
73,740.4418119
74,495.3522555
75,632.7428024
76,504.7800046
77,754.0183041
78,739.8677536
79,19.94253293
80,20.82134837
81,22.81600076
82,23.95478426
83,23.98580395
84,23.70901331
85,22.58101264
86,20.99774275
87,802.6174526
88,737.0801618
89,618.1366217
90,592.6322065
91,530.7371473
92,313.1005915
93,221.5664452
94,129.1636226
95,-57.64078877
96,-61.34143364
97,-96.3754283
98,-76.30316544
99,-64.27692261
100,-58.94897727
101,-72.36264043
102,-54.97105605
103,4554.005102
104,4729.909389
105,5848.395138
106,5099.409776
107,5347.726631
108,5076.679432
109,4508.764961
110,4708.678905
111,895.9429044
112,946.4161541
113,1005.817118
114,1047.119527
115,1129.023307
116,1189.487426
117,1134.778382
118,1194.594468
119,4512.54207
120,5041.386656
121,4589.011849
122,5377.725707
123,5241.646658
124,5217.181924
125,5421.679185
126,4643.184631
127,962.2374208
128,820.9009493
129,746.6413793
130,874.5662607
131,775.7499049
132,769.1470147
133,894.348588
134,1031.33362
135,655.9625041
136,714.8865245
137,747.8415227
138,737.9776377
139,748.332104
140,804.8668754
141,685.7771418
142,603.912078
143,1215.748425
144,1606.971928
145,1648.973128
146,1838.64726
147,1936.1358
148,1883.197825
149,1657.250131
150,1744.822598
151,555.4569525
152,631.8684778
153,674.0064505
154,673.0722108
155,672.3936378
156,632.812428
157,591.9158364
158,508.1015117
159,4354.957166
160,4699.778075
161,4174.787356
162,4344.203649
163,4994.210899
164,5129.955641
165,4298.20255
166,4351.459436
167,537.0722575
168,805.7306907
169,1084.76928
170,877.287689
171,978.1196177
172,804.8351731
173,1043.153085
174,900.6363455
175,2705.717134
176,2360.883107
177,1971.734849
178,2559.942756
179,2267.478606
180,3522.444502
181,2453.371453
182,2749.087178
183,659.0161806
184,706.1608656
185,733.9251741
186,728.9050517
187,632.7642246
188,623.0445715
189,590.4656435
190,547.3749617
191,1260.561927
192,1548.477799
193,1672.889878
194,1654.644497
195,1843.094308
196,1738.592224
197,1569.95873
198,1606.060689
199,1976.83837
200,1837.197361
201,1787.718495
202,1768.22584
203,1504.040048
204,1292.182135
205,1307.666289
206,959.0721404
207,670.244235
208,766.3982604
209,773.9803442
210,819.9931979
211,814.08583
212,781.4722585
213,691.6878377
214,605.8544059
215,940.7490834
216,843.2566451
217,728.0003263
218,707.4864181
219,500.1071587
220,232.2586403
221,30.65488665
222,-87.45871208
223,5828.405528
224,5950.865642
225,5833.24065
226,5649.610353
227,4858.752317
228,4200.795219
229,4082.11032
230,1234.593656
231,1525.805882
232,1627.719832
233,1702.564543
234,1932.713375
235,1846.829184
236,1916.752254
237,1645.712473
238,4403.644744
239,4491.070643
240,4271.260444
241,4960.502705
242,4755.939944
243,4940.449277
244,4395.844132
245,4610.700967
246,1867.508543
247,1646.338577
248,1520.78509
249,1320.333932
250,1010.946784
251,1160.800381
252,1036.277054
253,615.4141151
254,997.817544
255,892.565123
256,801.9218219
257,564.4149425
258,617.3776779
259,569.8901351
260,228.3072743
261,110.9495451
262,675.712102
263,733.0839835
264,767.5005
265,770.35373
266,789.6578588
267,782.9074042
268,708.5163588
269,627.6809309
270,445.7973904
271,384.4870186
272,534.1456283
273,511.4988264
274,459.6586559
275,337.2380688
276,179.1476454
277,194.0433276
278,-213.714613
279,-180.5217221
280,-243.1387854
281,-194.4696603
282,-167.5338491
283,-75.51584159
284,-247.9758763
285,-259.1335045
286,977.837436
287,1235.141078
288,1455.927383
289,1334.937667
290,1361.786892
291,1284.388694
292,1429.744039
293,1503.526895
294,440.3730166
295,506.1351179
296,526.5883985
297,538.9076054
298,536.7997367
299,512.311886
300,473.6976859
301,398.9327413
302,2765.990741
303,2372.86619
304,1936.148671
305,1974.229015
306,2710.484006
307,2577.913953
308,2292.024404
309,2540.908854
310,1746.774171
311,1891.239752
312,1695.413204
313,2162.422291
314,1876.512231
315,2606.339068
316,1528.038344
317,1230.807966
318,2150.192498
319,2338.761676
320,2512.627485
321,2585.213485
322,2631.012718
323,2600.739846
324,2406.626359
325,2267.715118
326,221.6885279
327,269.0533824
328,354.8610151
329,318.0713059
330,575.0443942
331,341.1167773
332,502.2273295
333,473.1461262
334,676.3330777
335,748.6136679
336,870.2618
337,856.5067901
338,945.3063363
339,1045.709151
340,953.5653412
341,1013.231598
342,-279.4380004
343,-233.0232886
344,-303.6466115
345,-267.2974524
346,-299.8719569
347,-284.5667229
348,-347.6783849
349,-376.4235903
350,676.4984383
351,783.4533344
352,699.9319313
353,637.6810208
354,556.6421971
355,853.5299284
356,112.5377562
357,34.98021237
358,1002.49898
359,1286.773314
360,1437.56242
361,1617.888856
362,1569.351615
363,1318.652882
364,1381.312095
365,1436.730761
366,2072.846766
367,2279.734016
368,2440.132553
369,2594.820294
370,2614.182006
371,2505.738772
372,2297.965286
373,2180.765334
374,3736.29123
375,3086.518884
376,3349.916253
377,2957.744445
378,2261.259259
379,2375.718901
380,2583.930542
381,4076.60595
382,3930.62209
383,3781.818901
384,4021.031272
385,4206.778499
386,3919.225823
387,3852.919094
388,3949.66631
389,975.9830227
390,955.9546827
391,1549.329134
392,786.629099
393,1009.26312
394,754.1217537
395,962.29579
396,930.9201556
397,515.6347609
398,703.5767991
399,686.1509877
400,629.2820359
401,299.864324
402,229.7888176
403,224.6088185
404,63.95383722
405,712.092706
406,613.0358322
407,171.9623249
408,502.7953296
409,297.6451898
410,-66.17278925
411,-46.91586379
412,-346.4483644
413,75.09975971
414,247.6473644
415,304.3245142
416,346.1828539
417,424.5493543
418,439.6170301
419,460.6037004
420,418.7188464
421,10303.04102
422,628.2329802
423,5546.066883
424,691.8933759
425,627.4140891
426,579.4939769
427,586.8126659
428,534.5707233
429,10665.44344
430,575.626187
431,602.5985408
432,671.7565308
433,586.4771349
434,572.099662
435,522.3249272
436,631.2958014
437,784.4897765
438,280.8247159
439,416.9410149
440,382.8653214
441,106.8297969
442,-96.98493374
443,-189.7864657
444,2989.133186
445,3263.858704
446,3564.954909
447,2502.698388
448,2627.899117
449,3176.298101
450,419.4182619
451,642.9548066
452,548.1643427
453,757.3560207
454,843.3594339
455,666.3813663
456,933.765197
457,785.6721864
458,10472.52902
459,920.2841851
460,1194.01451
461,134.4763935
462,622.6697907
463,653.4457028
464,217.5825377
465,4.586449372
466,2929.001235
467,2593.286066
468,2479.934753
469,3254.99345
470,2584.55359
471,2807.412527
472,2444.716991
473,2681.368022
474,5812.215439
475,3487.006026
476,470.1214679
477,2963.451286
478,330.6653797
479,352.4293944
480,232.5548821
481,881.5945454
482,1091.055861
483,1250.763644
484,1217.202793
485,1332.196209
486,1449.155465
487,1653.064731
488,1411.176809
489,9.793114663
490,10.27774591
491,11.05890696
492,10.38227011
493,9.223087996
494,7.888702948
495,3.772265092
496,-5.015340258
497,4226.594538
498,4115.640946
499,4259.925885
500,3973.435319
501,4624.364056
502,3788.131578
503,3949.777681
504,4109.194396
505,873.4414089
506,1027.913604
507,1224.787493
508,1250.328942
509,1437.605081
510,1376.79344
511,1311.158402
512,1085.726569
513,1010.052706
514,821.8089816
515,814.6212982
516,1080.240259
517,1203.681439
518,1470.01343
519,973.7774847
520,4214.4916
521,4369.481759
522,4442.177875
523,3954.119064
524,4039.351395
525,-84.19915942
526,-3.126592638
527,123.2001609
528,263.8225901
529,258.8096254
530,277.5673998
531,120.8770675
532,18.99701722
533,4120.386547
534,3942.578337
535,4074.539789
536,4229.715801
537,4820.3151
538,3916.220944
539,3898.15878
540,4121.113993
541,10859.94233
542,873.7942592
543,496.7228174
544,212.4428858
545,527.2746293
546,628.4916496
547,658.8093323
548,630.8153667
549,499.118747
550,-50.5167456
551,-62.99038408
552,-58.94604
553,-53.46086066
554,-53.37457737
555,-48.94881268
556,-50.50987245
557,-48.50809765
558,-214.0519012
559,-192.2196991
560,-210.5870355
561,-217.2750267
562,-234.6256679
563,-214.5568872
564,-190.1956469
565,-260.2313081
566,1260.999681
567,1549.642108
568,1672.03112
569,1799.187235
570,1851.454909
571,1778.569566
572,1570.094143
573,1606.498258
574,4512.849603
575,4783.072734
576,5001.426352
577,5092.833257
578,5470.639942
579,4616.816719
580,4470.202818
581,4641.344572
582,1215.80727
583,1605.755017
584,1727.809015
585,1771.963865
586,1934.954374
587,1650.893728
588,2170.892279
589,1744.82988
590,764.4929795
591,627.5174933
592,495.8854504
593,708.171185
594,509.6539535
595,519.423879
596,772.6290352
597,739.5187851
598,4354.569571
599,4505.593506
600,4648.592867
601,5035.487884
602,5158.820105
603,5130.263913
604,4297.976368
605,4351.171272
606,2937.010088
607,2696.360788
608,2893.233983
609,2572.999894
610,2632.123938
611,3101.386491
612,2681.300112
613,2984.263141
614,554.1900428
615,632.0577096
616,648.9119348
617,663.9965862
618,672.6604835
619,642.5816418
620,591.9836279
621,507.9512198
622,2817.937272
623,3093.161805
624,3400.680392
625,3158.044268
626,3177.051363
627,3174.087457
628,2932.095306
629,2717.923498
630,1140.26121
631,988.3754516
632,711.8164421
633,937.1728123
634,930.2435443
635,893.1950959
636,820.0218704
637,1050.880586
638,962.0534185
639,821.3678461
640,699.9093785
641,874.711818
642,775.4487862
643,794.0184191
644,1007.624293
645,1033.32264
646,675.6975016
647,732.9524657
648,768.0100058
649,782.7213333
650,769.6767921
651,782.0158096
652,708.4861508
653,627.3921383
654,670.061046
655,766.4150318
656,816.7174285
657,787.21908
658,799.7483136
659,749.2683833
660,705.7271627
661,605.4318809
662,17.66937714
663,21.26302717
664,22.10175682
665,23.33646134
666,24.33405285
667,23.56474248
668,22.82102108
669,21.66189546
670,445.2461599
671,489.3538358
672,456.2603243
673,436.3035294
674,400.4591399
675,336.8936581
676,335.79212
677,195.1179923
678,3197.676242
679,3099.523505
680,3209.487385
681,2858.271213
682,2837.694762
683,2556.616213
684,2089.074304
685,2203.937192
686,4554.349081
687,4730.926066
688,4564.168905
689,4584.17082
690,5232.935468
691,5106.891653
692,5732.776163
693,4709.013236
694,538.7286473
695,690.3485587
696,836.2166046
697,876.8651881
698,786.6520958
699,829.0082353
700,814.4567634
701,900.6056292
702,1867.139799
703,1736.221079
704,1676.668672
705,1556.688999
706,1400.104342
707,939.6294259
708,1035.971299
709,719.0589004
710,-56.54627487
711,-61.36083391
712,-59.56189535
713,-64.83017175
714,-65.29023043
715,-57.8340688
716,-59.59253648
717,-51.98107516
718,1038.579723
719,835.7464988
720,868.1479953
721,466.2323674
722,457.7621461
723,152.5591741
724,-124.4878313
725,-251.5755475
726,1234.917452
727,1526.672687
728,1628.362629
729,1865.588366
730,1740.671526
731,1708.259561
732,1917.683613
733,1645.530947
734,658.2910018
735,706.0492836
736,734.6561706
737,715.2810383
738,721.0288594
739,648.7315456
740,520.9565475
741,547.1852672
742,2705.932591
743,2360.926557
744,2484.47428
745,2559.970948
746,2729.542297
747,2773.066265
748,2453.023124
749,2748.175483
750,5570.843414
751,6007.004719
752,5602.025532
753,5240.367366
754,4521.964413
755,4789.929676
756,3955.253913
757,4403.14748
758,4895.501602
759,4718.098045
760,4828.610052
761,4755.998674
762,4940.706421
763,5598.916668
764,4610.88678
765,895.255428
766,1069.501973
767,1075.973398
768,1170.928974
769,1250.470915
770,1121.884367
771,1134.330496
772,1194.563715
773,1988.447329
774,1835.586359
775,1787.443343
776,1819.768197
777,1564.844279
778,1695.088902
779,1306.40325
780,959.1212274
781,2705.371139
782,2912.547628
783,3093.947272
784,3167.38752
785,2825.448792
786,2665.23681
787,997.7500125
788,879.9520956
789,851.3134338
790,791.2165138
791,396.8722718
792,197.4421976
793,111.6833732
794,940.717517
795,843.0156873
796,418.9392033
797,513.0274356
798,508.7998296
799,232.191245
800,181.2509296
801,5828.139689
802,5512.809598
803,6076.061285
804,6391.609662
805,5563.059793
806,4802.547766
807,4946.292818
808,4081.358824
809,656.406135
810,698.1434533
811,737.2946539
812,744.4406656
813,723.4504577
814,603.9978323
815,1270.237134
816,1567.177924
817,1698.550106
818,1735.950064
819,1785.101559
820,1746.690702
821,1650.459204
822,1460.094975
823,802.7109323
824,736.7954865
825,618.5781853
826,481.4008065
827,492.3643757
828,314.0715938
829,222.0182744
830,127.9214781
831,371.6717763
832,442.2489539
833,434.3026493
834,539.2244593
835,503.5782046
836,526.4242353
837,521.5804478
838,531.7315559
839,-83.54535637
840,92.12065731
841,122.9484871
842,161.695776
843,250.7591522
844,178.4050447
845,120.9980454
846,20.74662787
847,511.8508417
848,581.0573507
849,651.772989
850,3407.331056
851,664.8506545
852,588.2943163
853,535.2175773
854,2929.008997
855,2593.458113
856,2171.594254
857,2377.691054
858,3154.406791
859,2464.44628
860,2444.665143
861,2681.337047
862,2074.502713
863,2279.074358
864,2479.441108
865,2543.681387
866,2614.237939
867,2407.631608
868,2298.493207
869,2180.536644
870,4077.011953
871,3931.271573
872,4012.556904
873,4020.909008
874,3570.822087
875,3802.242738
876,4640.051559
877,3950.841552
878,222.6088717
879,285.1099711
880,327.6353951
881,587.0141471
882,549.6814986
883,531.3762577
884,501.8699214
885,473.7155795
886,2765.712114
887,2370.860781
888,2351.13177
889,2494.971576
890,2867.459196
891,2248.350976
892,2291.580729
893,2543.495864
894,976.0727691
895,955.9919254
896,917.4616783
897,923.2853151
898,1103.76566
899,1146.130057
900,962.3004879
901,930.9912357
902,676.2534593
903,748.4087601
904,743.6159728
905,957.1005884
906,946.2500656
907,1045.344382
908,1250.270657
909,1014.098604
910,10040.45473
911,876.7829011
912,921.8375898
913,955.2990855
914,419.7250897
915,475.5837914
916,164.8473697
917,3712.529008
918,3401.713552
919,3188.584414
920,3174.22537
921,2501.819751
922,2416.741211
923,2525.620142
924,2748.852105
925,526.4898291
926,609.2960199
927,647.3679547
928,649.1946671
929,655.0283502
930,619.8071748
931,575.242193
932,499.0755371
933,4121.303676
934,3942.790596
935,3293.615545
936,3738.652402
937,4219.69467
938,3743.126147
939,4909.222912
940,4120.726509
941,419.616384
942,540.6018951
943,647.9635192
944,752.2766433
945,865.571666
946,802.3628453
947,729.7560559
948,785.0446271
949,1001.696918
950,1257.015286
951,1437.180534
952,1468.495277
953,1447.046485
954,2925.499183
955,1380.581359
956,1436.740704
957,874.7818382
958,1028.844184
959,1225.232824
960,1250.179594
961,1437.880805
962,1377.341677
963,1306.019794
964,1311.314201
965,-275.7402504
966,-283.3443674
967,-303.3139499
968,-267.2622597
969,-341.85729
970,-283.1742116
971,-347.5946011
972,-392.9140422
973,515.6333193
974,651.9073646
975,686.3812701
976,761.8040492
977,423.9096467
978,229.9592606
979,155.8996371
980,62.21753328
981,3565.931755
982,3660.036364
983,3382.049217
984,3794.353302
985,3507.96417
986,2515.907144
987,2377.59328
988,2582.966212
989,6915.456829
990,3882.394653
991,612.7796538
992,742.4844334
993,380.9006304
994,-132.2149677
995,377.7910159
996,550.4785014
997,2150.408953
998,2376.958312
999,2495.130889
1000,2659.526467
1001,2750.03728
1002,2525.240622
1003,2406.693177
1004,2267.501398
1005,-50.76155211
1006,-63.13137078
1007,-59.10076348
1008,-61.8461438
1009,-53.30426691
1010,-58.30907677
1011,-60.81884326
1012,-48.71061839
1013,881.2323072
1014,1091.597243
1015,1283.211718
1016,1363.382567
1017,1332.168843
1018,1532.146199
1019,1393.603394
1020,1411.159214
1021,4226.810587
1022,4116.159179
1023,3567.252426
1024,3973.517473
1025,4601.810876
1026,4378.676541
1027,4917.007243
1028,4109.146751
1029,441.4718182
1030,506.3227675
1031,525.6722929
1032,543.9756461
1033,541.8485574
1034,522.3447253
1035,474.5612538
1036,398.8824345
1037,1734.086333
1038,1453.763866
1039,1410.454062
1040,1832.335772
1041,1682.657814
1042,1735.82527
1043,2168.265225
1044,1231.818463
1045,8823.058179
1046,624.620196
1047,745.9430101
1048,618.977557
1049,601.8492715
1050,586.5115719
1051,569.4376861
1052,522.2338872
1053,677.8236388
1054,706.4378408
1055,700.064919
1056,638.0272989
1057,464.9568625
1058,212.9161188
1059,113.3248183
1060,37.42325049
1061,5813.85918
1062,3696.116692
1063,3051.817711
1064,2977.946503
1065,1588.005237
1066,352.9966273
1067,232.6648104
1068,74.63635352
1069,247.5843926
1070,338.9615063
1071,392.6098901
1072,398.1871342
1073,444.0342457
1074,456.1383264
1075,413.7151906
1076,1009.347529
1077,793.1888246
1078,1232.851163
1079,1403.220428
1080,990.0144511
1081,990.8682829
1082,973.7559353
1083,978.5865299
1084,1234.507709
1085,1456.886697
1086,1582.452202
1087,1456.072625
1088,1625.32255
1089,1429.232086
1090,1502.853871
1091,4214.260839
1092,4137.336656
1093,4249.906146
1094,4742.219472
1095,3868.274752
1096,3885.146164
1097,4739.019792
1098,4039.201177
1099,712.6156228
1100,759.5489812
1101,609.8181448
1102,502.8791541
1103,297.5300203
1104,189.4372663
1105,-273.3761632
1106,-347.4165385
1107,631.8874326
1108,672.632093
1109,888.4747874
1110,428.8758692
1111,113.9429389
1112,332.4099656
1113,109.65987
1114,-190.2364543
1115,11.38212071
1116,11.44677686
1117,10.64943061
1118,10.3274257
1119,9.555307759
1120,7.535622265
1121,3.899571797
1122,-4.877430989
